
RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file



IMPORTANT WARNING: Sequences XP_028888611.1 and PIS49865.1 are exactly identical


IMPORTANT WARNING: Sequences XP_028887965.1 and PIS52483.1 are exactly identical


IMPORTANT WARNING: Sequences XP_028889034.1 and PIS50297.1 are exactly identical


IMPORTANT WARNING: Sequences XP_028892087.1 and PIS56617.1 are exactly identical

IMPORTANT WARNING
Found 4 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file OG5_132045_N500.faa.reduced

This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 4

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 6

This is RAxML Worker Pthread Number: 5

This is RAxML Worker Pthread Number: 7


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 500 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 0.00%

RAxML rapid bootstrapping algorithm

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 500
Name: No Name Provided
DataType: AA
Substitution Matrix: AUTO
Using fixed base frequencies




RAxML was called as follows:

/Users/bhe2/bin/raxmlHPC-PTHREADS-AVX -x 12345 -p 12345 -# autoMRE -m PROTGAMMAAUTO -s OG5_132045_N500.faa -n TH8 -T 8 


Automatic protein model assignment algorithm using ML criterion:

	Partition: 0 best-scoring AA model: VT likelihood -17586.115350 with empirical base frequencies


Automatic protein model assignment algorithm using ML criterion:

	Partition: 0 best-scoring AA model: VT likelihood -17585.677039 with empirical base frequencies



Time for BS model parameter optimization 7.497202
Bootstrap[0]: Time 10.623855 seconds, bootstrap likelihood -17457.134110, best rearrangement setting 13
Bootstrap[759]: Time 3.239453 seconds, bootstrap likelihood -17611.481605, best rearrangement setting 11
Bootstrap[760]: Time 2.676757 seconds, bootstrap likelihood -17455.515987, best rearrangement setting 7
Bootstrap[761]: Time 2.447291 seconds, bootstrap likelihood -17597.082001, best rearrangement setting 6
Bootstrap[762]: Time 2.234937 seconds, bootstrap likelihood -17491.802748, best rearrangement setting 6
Bootstrap[763]: Time 2.323679 seconds, bootstrap likelihood -17316.760376, best rearrangement setting 12
Bootstrap[764]: Time 2.725246 seconds, bootstrap likelihood -17426.064664, best rearrangement setting 10
Bootstrap[765]: Time 2.408139 seconds, bootstrap likelihood -17404.366394, best rearrangement setting 9
Bootstrap[766]: Time 2.471384 seconds, bootstrap likelihood -17470.061152, best rearrangement setting 15
Bootstrap[767]: Time 2.936939 seconds, bootstrap likelihood -17064.036737, best rearrangement setting 14
Bootstrap[768]: Time 2.544807 seconds, bootstrap likelihood -17139.445008, best rearrangement setting 15
Bootstrap[769]: Time 2.682123 seconds, bootstrap likelihood -17225.031702, best rearrangement setting 15
Bootstrap[770]: Time 2.829546 seconds, bootstrap likelihood -17556.916310, best rearrangement setting 9
Bootstrap[771]: Time 2.483111 seconds, bootstrap likelihood -17404.053287, best rearrangement setting 10
Bootstrap[772]: Time 2.835387 seconds, bootstrap likelihood -17533.013138, best rearrangement setting 14
Bootstrap[773]: Time 2.312506 seconds, bootstrap likelihood -17505.012221, best rearrangement setting 6
Bootstrap[774]: Time 2.257512 seconds, bootstrap likelihood -17543.751482, best rearrangement setting 6
Bootstrap[775]: Time 2.225687 seconds, bootstrap likelihood -17665.915084, best rearrangement setting 5
Bootstrap[776]: Time 2.698097 seconds, bootstrap likelihood -17556.729561, best rearrangement setting 14
Bootstrap[777]: Time 2.330491 seconds, bootstrap likelihood -17787.804837, best rearrangement setting 9
Bootstrap[778]: Time 2.525983 seconds, bootstrap likelihood -17761.493176, best rearrangement setting 9
Bootstrap[779]: Time 2.974022 seconds, bootstrap likelihood -17555.791030, best rearrangement setting 15
Bootstrap[780]: Time 2.890432 seconds, bootstrap likelihood -17701.213787, best rearrangement setting 8
Bootstrap[781]: Time 2.503520 seconds, bootstrap likelihood -17553.650222, best rearrangement setting 13
Bootstrap[782]: Time 2.945141 seconds, bootstrap likelihood -17774.139049, best rearrangement setting 5
Bootstrap[783]: Time 2.629798 seconds, bootstrap likelihood -17426.651100, best rearrangement setting 11
Bootstrap[784]: Time 4.380737 seconds, bootstrap likelihood -17687.751861, best rearrangement setting 10
Bootstrap[785]: Time 2.275149 seconds, bootstrap likelihood -17438.886258, best rearrangement setting 7
Bootstrap[786]: Time 2.311961 seconds, bootstrap likelihood -17317.534104, best rearrangement setting 11
Bootstrap[787]: Time 0.901316 seconds, bootstrap likelihood -17498.227731, best rearrangement setting 10
Bootstrap[788]: Time 2.642597 seconds, bootstrap likelihood -17112.378727, best rearrangement setting 13
Bootstrap[789]: Time 2.639381 seconds, bootstrap likelihood -17641.995627, best rearrangement setting 9
Bootstrap[790]: Time 5.113812 seconds, bootstrap likelihood -17532.219724, best rearrangement setting 11
Bootstrap[791]: Time 3.929918 seconds, bootstrap likelihood -17499.326326, best rearrangement setting 11
Bootstrap[792]: Time 2.596411 seconds, bootstrap likelihood -17293.459669, best rearrangement setting 15
Bootstrap[793]: Time 2.731258 seconds, bootstrap likelihood -17314.743122, best rearrangement setting 12
Bootstrap[794]: Time 2.707822 seconds, bootstrap likelihood -17590.296005, best rearrangement setting 14
Bootstrap[795]: Time 2.402045 seconds, bootstrap likelihood -17608.544031, best rearrangement setting 6
Bootstrap[796]: Time 2.552136 seconds, bootstrap likelihood -17330.553529, best rearrangement setting 8
Bootstrap[797]: Time 3.923457 seconds, bootstrap likelihood -17518.270632, best rearrangement setting 9
Bootstrap[798]: Time 2.606614 seconds, bootstrap likelihood -17552.904784, best rearrangement setting 10
Bootstrap[799]: Time 2.395935 seconds, bootstrap likelihood -17341.520578, best rearrangement setting 15


Stopped Rapid BS search after 800 replicates with MRE-based Bootstopping criterion
WRF Average of 100 random splits: 1.118207 %
Overall Time for 800 Rapid Bootstraps 2102.127726 seconds
Average Time per Rapid Bootstrap 2.627660 seconds
All 800 bootstrapped trees written to: /Users/bhe2/work/current/C037-Cand-auris-adhesin/01-global-adhesin-prediction/output/OrthoMCL/all-fungalRV-orthoMCL-v5/OG5_132045/raxml/RAxML_bootstrap.TH8
